date,cpi_overall,dataset_id,display_name,source_file,source_series,expected_frequency,project_role
2016-01-01,237.652,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-02-01,237.336,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-03-01,238.08,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-04-01,238.992,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-05-01,239.557,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-06-01,240.222,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-07-01,240.101,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-08-01,240.545,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-09-01,241.176,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-10-01,241.741,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-11-01,242.026,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2016-12-01,242.637,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-01-01,243.618,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-02-01,244.006,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-03-01,243.892,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-04-01,244.193,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-05-01,244.004,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-06-01,244.163,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-07-01,244.243,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-08-01,245.183,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-09-01,246.435,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-10-01,246.626,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-11-01,247.284,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2017-12-01,247.805,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-01-01,248.859,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-02-01,249.529,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-03-01,249.577,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-04-01,250.227,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-05-01,250.792,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-06-01,251.018,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-07-01,251.214,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-08-01,251.663,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-09-01,252.182,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-10-01,252.772,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-11-01,252.594,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2018-12-01,252.767,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-01-01,252.561,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-02-01,253.319,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-03-01,254.277,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-04-01,255.233,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-05-01,255.296,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-06-01,255.213,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-07-01,255.802,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-08-01,256.036,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-09-01,256.43,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-10-01,257.155,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-11-01,257.879,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2019-12-01,258.63,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2020-01-01,259.127,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
2020-02-01,259.25,cpi_overall,CPI Overall,CPI_Overall.xlsx,CUSR0000SA0,monthly,primary_inflation_variable
